code,description1,code1
1.1.1,Proportion of population below international poverty line (%),SI_POV_DAY1
1.1.1,"Employed population below international poverty line, by sex and age (%)",SI_POV_EMP1
1.2.1,Proportion of population living below the national poverty line (%),SI_POV_NAHC
1.2.2,Proportion of population living in multidimensional poverty (%),SD_MDP_MUHC
1.2.2,Average proportion of deprivations for people multidimensionally poor (%),SD_MDP_ANDI
1.2.2,Proportion of households living in multidimensional poverty (%),SD_MDP_MUHHC
1.2.2,Proportion of children living in child-specific multidimensional poverty (%),SD_MDP_CSMP
1.2.2,Average share of weighted deprivations of total households (intensity) (%),SD_MDP_ANDIHH
1.3.1,[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%),SI_COV_MATNL
1.3.1,"[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)",SI_COV_POOR
1.3.1,[World Bank] Proportion of population covered by social assistance programs (%),SI_COV_SOCAST
1.3.1,[World Bank] Proportion of population covered by social insurance programs (%),SI_COV_SOCINS
1.3.1,"[ILO] Proportion of children/households receiving child/family cash benefit, by sex (%)",SI_COV_CHLD
1.3.1,"[ILO] Proportion of unemployed persons receiving unemployment cash benefit, by sex (%)",SI_COV_UEMP
1.3.1,"[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)",SI_COV_VULN
1.3.1,"[ILO] Proportion of employed population covered in the event of work injury, by sex (%)",SI_COV_WKINJRY
1.3.1,"[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)",SI_COV_BENFTS
1.3.1,"[ILO] Proportion of population with severe disabilities receiving disability cash benefit, by sex (%)",SI_COV_DISAB
1.3.1,[World Bank] Proportion of population covered by labour market programs (%),SI_COV_LMKT
1.3.1,"[ILO] Proportion of population above statutory pensionable age receiving a pension, by sex (%)",SI_COV_PENSN
1.4.1,"Proportion of population using basic drinking water services, by location (%)",SP_ACS_BSRVH2O
1.4.1,"Proportion of population using basic sanitation services, by location (%)",SP_ACS_BSRVSAN
1.4.2,"Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)",SP_LGL_LNDDOC
1.4.2,"Proportion of people who perceive their rights to land as secure out of total adult population, by sex (%)",SP_LGL_LNDSEC
1.4.2,"Proportion of people with secure tenure rights to land out of total adult population, by sex (%)",SP_LGL_LNDSTR
1.5.1,Number of missing persons due to disaster (number),VC_DSR_MISS
1.5.1,Number of people affected by disaster (number),VC_DSR_AFFCT
1.5.1,Number of deaths due to disaster (number),VC_DSR_MORT
1.5.1,"Number of deaths and missing persons attributed to disasters per 100,000 population (number)",VC_DSR_MTMP
1.5.1,Number of deaths and missing persons attributed to disasters (number),VC_DSR_MMHN
1.5.1,"Number of directly affected persons attributed to disasters per 100,000 population (number)",VC_DSR_DAFF
1.5.1,Number of injured or ill people attributed to disasters (number),VC_DSR_IJILN
1.5.1,Number of people whose damaged dwellings were attributed to disasters (number),VC_DSR_PDAN
1.5.1,Number of people whose destroyed dwellings were attributed to disasters (number),VC_DSR_PDYN
1.5.1,"Number of people whose livelihoods were disrupted or destroyed, attributed to disasters (number)",VC_DSR_PDLN
1.5.2,Direct economic loss attributed to disasters (current United States dollars),VC_DSR_GDPLS
1.5.2,Direct economic loss attributed to disasters relative to GDP (%),VC_DSR_LSGP
1.5.2,Direct agriculture loss attributed to disasters (current United States dollars),VC_DSR_AGLH
1.5.2,Direct economic loss in the housing sector attributed to disasters (current United States dollars),VC_DSR_HOLH
1.5.2,Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars),VC_DSR_CILN
1.5.2,Direct economic loss to cultural heritage damaged or destroyed attributed to disasters (millions of current United States dollars),VC_DSR_CHLN
1.5.2,Direct economic loss to other damaged or destroyed productive assets attributed to disasters (current United States dollars),VC_DSR_DDPA
1.5.3,Score of adoption and implementation of national DRR strategies in line with the Sendai Framework,SG_DSR_LGRGSR
1.5.3,Number of countries that reported having a National DRR Strategy which is aligned to the Sendai Framework,SG_DSR_SFDRR
1.5.4,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),SG_DSR_SILS
1.5.4,Number of local governments that adopt and implement local DRR strategies in line with national strategies (number),SG_DSR_SILN
1.5.4,Number of local governments (number),SG_GOV_LOGV
1.a.2,"Proportion of total government spending on essential services, education [UIS methodology] (%)",SD_XPD_ESED
1.a.2,"Proportion of total government spending on essential services, health (%)",SG_XPD_HLTH
1.a.2,"Proportion of total government spending on essential services, social protection (%)",SG_XPD_PROT
1.a.2,"Proportion of total government spending on essential services, education (%)",SG_XPD_EDUC
1.a.2,Proportion of total government spending on essential services (%),SG_XPD_ESSRV
1.a.1,"Official development assistance grants for poverty reduction, by recipient countries (percentage of GNI)",DC_ODA_POVLG
1.a.1,"Official development assistance grants for poverty reduction, by donor countries (percentage of GNI)",DC_ODA_POVDLG
1.a.1,Official development assistance grants for poverty reduction (percentage of GNI),DC_ODA_POVG
1.b.1,"Proportion of government spending in health, direct social transfers and education which benefit the monetary poor (%)",SD_XPD_MNPO
2.1.1,Prevalence of undernourishment (%),SN_ITK_DEFC
2.1.1,Number of undernourished people (millions),SN_ITK_DEFCN
2.1.2,Prevalence of moderate or severe food insecurity in the population (%),AG_PRD_FIESMS
2.1.2,Population in moderate or severe food insecurity (thousands of people),AG_PRD_FIESMSN
2.1.2,Prevalence of severe food insecurity in the population (%),AG_PRD_FIESS
2.1.2,Population in severe food insecurity (thousands of people),AG_PRD_FIESSN
2.2.1,Proportion of children moderately or severely stunted (%),SH_STA_STNT
2.2.1,Children moderately or severely stunted (thousands),SH_STA_STNTN
2.2.2,Proportion of children moderately or severely wasted (%),SH_STA_WAST
2.2.2,Children moderately or severely wasted (thousands),SH_STA_WASTN
2.2.2,Proportion of children moderately or severely overweight (%),SN_STA_OVWGT
2.2.2,Children moderately or severely overweight (thousands),SN_STA_OVWGTN
2.2.3,Proportion of women aged 15-49 years with anaemia (%),SH_STA_ANEM
2.2.3,"Proportion of women aged 15-49 years with anaemia, pregnant (%)",SH_STA_ANEM_PREG
2.2.3,"Proportion of women aged 15-49 years with anaemia, non-pregnant (%)",SH_STA_ANEM_NPRG
2.3.1,"Productivity of small-scale food producers (agricultural output per labour day, PPP) (constant 2017 international $)",PD_AGR_SSFP
2.3.1,"Productivity of large-scale food producers (agricultural output per labour day, PPP) (constant 2017 international $)",PD_AGR_LSFP
2.3.2,"Average income of small-scale food producers, PPP (constant 2017 international $)",SI_AGR_SSFP
2.3.2,"Average income of large-scale food producers, PPP (constant 2017 international $)",SI_AGR_LSFP
2.4.1,Proportion of agricultural area under productive and sustainable agriculture (%),AG_LND_SUST
2.4.1,Proportion of agricultural land area that has achieved an acceptable or desirable level of farm output value per hectare (%),AG_LND_FOVH
2.4.1,Proportion of agricultural land area that has achieved an acceptable or desirable level of net farm income (%),AG_LND_NFI
2.4.1,Proportion of agricultural land area that has achieved an acceptable or desirable level of risk mitigation mechanisms (%),AG_LND_RMM
2.4.1,Proportion of agricultural land area that has achieved an acceptable or desirable level of soil degradation (%),AG_LND_SDGRD
2.4.1,Proportion of agricultural land area that has achieved an acceptable or desirable level of variation in water availability (%),AG_LND_H2OAVAIL
2.4.1,Proportion of agricultural land area that has achieved an acceptable or desirable level of management of fertilizers (%),AG_LND_FERTMG
2.4.1,Proportion of agricultural land area that has achieved an acceptable or desirable level of management of pesticides (%),AG_LND_PSTCDSMG
