"iso3c","date","country","region","income_level","goal","ind_quality","ind_number","goal_count","availability","gii","sigi","IQ.SPI.OVRL","IQ.SPI.PIL1","IQ.SPI.PIL2","IQ.SPI.PIL3","IQ.SPI.PIL4","IQ.SPI.PIL5","NY.GDP.PCAP.PP.CD","SP.POP.TOTL","SG.LAW.INDX","NY.GDP.PCAP.KD","HD.HCI.OVRL","GE.EST","outcome","value"
"AFG",2022,"Afghanistan","South Asia","Low income","Combined",0.38,49,50,38,0.665,NA,58.0141666666667,80,59.4333333333333,78.6375,17,55,2092.8799522466174,41128771,31.875,372.615894847401,NA,-1.87955236434937,58.0141666666667,38
"AGO",2022,"Angola","Sub-Saharan Africa","Lower middle income","Combined",0.313,49,50,31.3,0.52,25.9,53.4645833333333,60,60.7666666666667,71.33125,35.225,40,7928.641497538795,35588987,79.375,2385.119955662447,NA,-1.04042935371399,53.4645833333333,31.3
"ALB",2022,"Albania","Europe & Central Asia","Upper middle income","Combined",0.52,49,50,52,0.116,8.9,83.41875,90,69.7666666666667,87.24375,70.0833333333333,100,19492.78309856916,2777689,91.25,5155.290859641511,NA,0.0650628432631493,83.41875,52
"ARE",2022,"United Arab Emirates","Middle East & North Africa","High income","Combined",0.34,49,50,34,0.035,NA,79.545,100,79.5666666666666,71.175,66.9833333333333,80,78915.25475558871,9441129,82.5,45698.01052901144,NA,1.29996228218079,79.545,34
"ARG",2022,"Argentina","Latin America & Caribbean","Upper middle income","Combined",0.56,49,50,56.00000000000001,0.292,17.7,71.7729166666667,70,78.9333333333333,90.15625,59.775,60,29037.489121502113,46234830,79.375,12940.73843521567,NA,-0.282877296209335,71.7729166666667,56.00000000000001
"ARM",2022,"Armenia","Europe & Central Asia","Upper middle income","Combined",0.513,49,50,51.300000000000004,0.198,23.7,82.7858333333333,90,85.4333333333333,86.6375,61.8583333333333,90,20445.09888089303,2780469,87.5,5116.205756294397,NA,-0.314229518175125,82.7858333333333,51.300000000000004
"AUS",2022,"Australia","East Asia & Pacific","High income","Combined",0.44,49,50,44,0.063,15.4,89.94625,90,92.9,82.95625,83.875,100,65365.94851104499,26014399,96.875,60972.870343149756,NA,1.52887463569641,89.94625,44
"AUT",2022,"Austria","Europe & Central Asia","High income","Combined",0.5,49,50,50,0.048,9.8,89.9908333333333,100,89.5333333333333,88.6375,76.7833333333333,95,70975.7206346934,9041851,96.875,46697.85651939127,NA,1.46545016765594,89.9908333333333,50
"AZE",2022,"Azerbaijan","Europe & Central Asia","Upper middle income","Combined",0.4,49,50,40,0.329,29.8,73.4904166666667,80,68.8333333333333,82.54375,66.075,70,22533.494056850795,10141756,78.75,5595.255786715627,NA,-0.0406579151749611,73.4904166666667,40
"BDI",2022,"Burundi","Sub-Saharan Africa","Low income","Combined",0.36,49,50,36,0.499,40.7,50.6641666666667,60,62.8666666666667,79.6625,15.7916666666667,35,917.5060350170847,12889576,76.25,262.18480466159656,NA,-1.26284074783325,50.6641666666667,36
"BEL",2022,"Belgium","Europe & Central Asia","High income","Combined",0.5,49,50,50,0.044,7.4,88.9195833333333,100,86.9333333333333,81.25625,76.4083333333333,100,68274.2006418035,11685814,100,44198.196000252254,NA,1.22765874862671,88.9195833333333,50
"BEN",2022,"Benin","Sub-Saharan Africa","Lower middle income","Combined",0.58,49,50,57.99999999999999,0.649,34.4,62.5679166666667,80,69.7333333333333,83.63125,29.475,50,3957.961212404609,13352864,83.75,1255.607292553854,NA,-0.164296001195908,62.5679166666667,57.99999999999999
"BFA",2022,"Burkina Faso","Sub-Saharan Africa","Low income","Combined",0.58,49,50,57.99999999999999,0.577,25.4,64.8329166666667,80,68.9,81.45625,33.8083333333333,60,2620.5076544193016,22673762,82.5,735.9981318998349,NA,-0.825155377388,64.8329166666667,57.99999999999999
"BGD",2022,"Bangladesh","South Asia","Lower middle income","Combined",0.5,49,50,50,0.498,49.3,69.7445833333333,90,61.9333333333333,85.83125,50.9583333333333,60,8354.715867768611,171186372,49.375,1785.3613167993653,NA,-0.76255190372467,69.7445833333333,50
"BGR",2022,"Bulgaria","Europe & Central Asia","Upper middle income","Combined",0.46,49,50,46,0.206,18.9,83.8795833333334,90,91.3333333333333,75.68125,72.3833333333333,90,35463.55498830438,6465097,90.625,9550.942549657073,NA,-0.270799845457077,83.8795833333334,46
"BHR",2022,"Bahrain","Middle East & North Africa","High income","Combined",0.313,49,50,31.3,0.181,NA,59.3666666666667,80,72.8,52.3,61.7333333333333,30,60652.85050081487,1472233,68.125,24353.07326091146,NA,0.640424907207489,59.3666666666667,31.3
"BHS",2022,"Bahamas, The","Latin America & Caribbean","High income","Combined",0.2,49,50,20,0.333,NA,54.1279166666667,80,27.6666666666667,49.45625,38.5166666666667,75,33637.50479818187,409984,81.25,29477.235853272065,NA,0.424218326807022,54.1279166666667,20
"BIH",2022,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income","Combined",0.42,49,50,42,0.148,27.1,70.615,70,63.8333333333333,77.45,61.7916666666667,80,20998.522634768455,3233526,85,6270.858487412056,NA,-1.06442642211914,70.615,42
"BLR",2022,"Belarus","Europe & Central Asia","Upper middle income","Combined",0.56,49,50,56.00000000000001,0.096,NA,86.6554166666667,100,85.3666666666667,87.49375,65.4166666666667,95,28406.06614819642,9228071,75.625,6206.648854855598,NA,-0.851105093955994,86.6554166666667,56.00000000000001
"BLZ",2022,"Belize","Latin America & Caribbean","Upper middle income","Combined",0.38,49,50,38,0.454,18.2,61.8566666666667,70,64.6,67.225,62.4583333333333,45,13280.598394184515,405272,79.375,6191.662837467956,NA,-0.356178641319275,61.8566666666667,38
"BOL",2022,"Bolivia","Latin America & Caribbean","Lower middle income","Combined",0.48,49,50,48,0.418,20.6,71.1929166666667,100,66.9333333333333,81.98125,62.05,45,10238.812087808026,12224110,88.75,3134.766321439465,NA,-0.563976764678955,71.1929166666667,48
"BRA",2022,"Brazil","Latin America & Caribbean","Upper middle income","Combined",0.5,49,50,50,0.391,21.6,80.5245833333333,90,87.2,80.15625,75.2666666666667,70,19398.589813344617,215313498,85,8822.04504268033,NA,-0.587532162666321,80.5245833333333,50
