Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","4","Afghanistan","2019","1.7","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","8","Albania","2019","47.9","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","12","Algeria","2015","11.2","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","20","Andorra","2020","90.4","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","28","Antigua and Barbuda","2016","40","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","28","Antigua and Barbuda","2019","60.7","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","28","Antigua and Barbuda","2020","37","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","31","Azerbaijan","2016","14","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","31","Azerbaijan","2019","16","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","32","Argentina","2016","34","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
