Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","1","World","2019","2.8","2012-2019","","","","","MICS","","Based on 50 countries with a population coverage of 45 per cent","18-29","E","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","4","Afghanistan","2015","1.1","2015","","","","","DHS ","","Refers to ever-married women only","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","24","Angola","2016","4.6","2015-2016","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","31","Azerbaijan","2006","0.1","2006","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","34","Southern Asia","2019","1.5","2012-2019","","","","","MICS","","Based on 6 countries with a population coverage of 95 per cent","18-29","E","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","50","Bangladesh","2015","3.5","2015","","","","","Violence against Women Survey","","Refers only to experiences of non-partner sexual violence and definition of sexual violence differs from the standard","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","62","Central and Southern Asia","2019","1.5","2012-2019","","","","","MICS","","Based on 7 countries with a population coverage of 92 per cent","18-29","E","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","104","Myanmar","2016","1.2","2015-2016","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","108","Burundi","2017","0.2","2016-2017","","","","","DHS ","","","18-29","CA","G","MALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","108","Burundi","2017","3.5","2016-2017","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","116","Cambodia","2014","1.7","2014","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","120","Cameroon","2018","2.1","2018","","","","","Cameroon DHS","","","18-29","CA","G","MALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","120","Cameroon","2018","7.2","2018","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","148","Chad","2015","1.8","2014-2015","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
