Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","40","Austria","2021","5.42","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","76","Brazil","2019","17.4","2019","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","76","Brazil","2019","16","2019","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","76","Brazil","2019","18.6","2019","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","233","Estonia","2021","23.4","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","233","Estonia","2021","18","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","233","Estonia","2021","20.9","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","246","Finland","2013","8.6","2013","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","246","Finland","2013","9.7","2013","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","246","Finland","2013","10.8","2013","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","246","Finland","2014","8.9","2014","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","246","Finland","2014","9.7","2014","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","246","Finland","2014","9.3","2014","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","246","Finland","2015","9.7","2015","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","246","Finland","2015","10.3","2015","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","246","Finland","2015","9.2","2015","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","246","Finland","2016","8.3","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","246","Finland","2016","11","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","246","Finland","2016","9.6","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","246","Finland","2017","9.4","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","246","Finland","2017","11.1","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","246","Finland","2017","10.3","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","246","Finland","2018","8.2","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","246","Finland","2018","10.8","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","246","Finland","2018","9.5","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","246","Finland","2019","8","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","246","Finland","2019","8.1","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","246","Finland","2019","8","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","246","Finland","2020","7.8","2020","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","246","Finland","2020","6.6","2020","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","246","Finland","2020","8","2020","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","246","Finland","2021","8.5","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","246","Finland","2021","8.3","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","246","Finland","2021","8.8","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
