Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units]
"5","5.6","5.6.2","SH_LGR_ACSRHE","Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education (%)","1","World","2022","76","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHE","Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education (%)","2","Africa","2022","70","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHE","Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education (%)","4","Afghanistan","2019","56","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHE","Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education (%)","5","South America","2022","90","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHE","Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education (%)","8","Albania","2022","79","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHE","Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education (%)","11","Western Africa","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHE","Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education (%)","13","Central America","2022","76","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHE","Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education (%)","14","Eastern Africa","2022","67","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHE","Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education (%)","15","Northern Africa","2022","57","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHE","Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education (%)","17","Middle Africa","2022","59","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
