Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","4","Afghanistan","2015","79.4","2015","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","4","Afghanistan","2015","54.7","2015","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","8","Albania","2018","65.2","2018","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","8","Albania","2018","70.0","2018","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","51","Armenia","2016","65.9","2016","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","51","Armenia","2016","67.3","2016","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","56","Belgium","2011","99.0","2011","","","","","Census data","","Total population restricted to household head and wife due to data limitations. Documented ownership and rental used to produce the estimates.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","108","Burundi","2016","40.1","2016","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","108","Burundi","2016","89.7","2016","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","120","Cameroon","2018","77.7","2018","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","120","Cameroon","2018","64.3","2018","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","188","Costa Rica","2011","97.8","2011","","","","","Census data","","Total population restricted to household head and wife due to data limitations. Documented ownership and rental used to produce the estimates.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","204","Benin","2018","59.2","2018","","","","","UEMOA CIV1","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","231","Ethiopia","2016","74.1","2016","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","324","Guinea","2018","73.0","2018","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
