Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","1","World","2020","70.7","2012-2020","","","","","Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys ","","Based on 74 countries with a population coverage of 27 per cent. Estimates for boys and girls are not directly comparable to the total, as they are based on a subset of countries with available data by sex.","M36T59","E","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","1","World","2020","67.8","2012-2020","","","","","Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys ","","Based on 74 countries with a population coverage of 27 per cent. Estimates for boys and girls are not directly comparable to the total, as they are based on a subset of countries with available data by sex.","M36T59","E","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","1","World","2020","71.5","2012-2020","","","","","Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys ","","Based on 76 countries with a population coverage of 31 per cent. Estimates for boys and girls are not directly comparable to the total, as they are based on a subset of countries with available data by sex.","M36T59","E","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","12","Algeria","2019","76.8","2018-2019","","","","","MICS","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","12","Algeria","2019","74.4","2018-2019","","","","","MICS","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","12","Algeria","2019","79.3","2018-2019","","","","","MICS","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","32","Argentina","2012","87.5","2011-2012","","","","","MICS","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","32","Argentina","2012","83.5","2011-2012","","","","","MICS","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","32","Argentina","2012","85.4","2011-2012","","","","","MICS","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","35","South-Eastern Asia","2020","88.0","2012-2020","","","","","Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys ","","Based on 6 countries with a population coverage of 68 per cent. Estimates for boys and girls are not directly comparable to the total, as they are based on a subset of countries with available data by sex.","M36T59","E","G","BOTHSEX","PERCENT"
