Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","1","World","2023","66.446","2015-23","","","","","DHS, MICS and other national surveys","","Based on 77 countries with a population coverage 36 per cent of the regional population aged 3-4 years","M36T59","N","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","1","World","2023","62.35","2015-23","","","","","DHS, MICS and other national surveys","","Based on 76 countries with a population coverage 33 per cent of the regional population of boys aged 3-4 years","M36T59","N","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","1","World","2023","66.187","2015-23","","","","","DHS, MICS and other national surveys","","Based on 76 countries with a population coverage 34 per cent of the regional population of girls aged 3-4 years","M36T59","N","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","4","Afghanistan","2023","30.8","2022-23","","","","","MICS 2022-23","","Age is 3-4 years; refers to the proportion of children who are developmentally on track in health, learning and psychosocial well-being as measured by the ECDI2030","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","4","Afghanistan","2023","27.9","2022-23","","","","","MICS 2022-23","","Age is 3-4 years; refers to the proportion of children who are developmentally on track in health, learning and psychosocial well-being as measured by the ECDI2030","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","4","Afghanistan","2023","29.3","2022-23","","","","","MICS 2022-23","","Age is 3-4 years; refers to the proportion of children who are developmentally on track in health, learning and psychosocial well-being as measured by the ECDI2030","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","12","Algeria","2019","74.4","2018-19","","","","","MICS 2018-19","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","12","Algeria","2019","76.8","2018-19","","","","","MICS 2018-19","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","12","Algeria","2019","79.3","2018-19","","","","","MICS 2018-19","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","32","Argentina","2020","86.2","2019-20","","","","","MICS 2019-20","","The sample was national and urban","M36T59","C","G","BOTHSEX","PERCENT"
