Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Location],[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","24","Angola","2015","99.0","2015","","","","","National Statistics Institute (INE) of Angola ","","Data source: the Angola Multiple Indicators and Health Survey (IIMS) 2015-2016; Topics included: Health, Infrastructure, Dwelling characteristics, Information, Protection, Prevention; Overall number of indicators: 12; Official publication: Childhood in Angola - A Multidimensional Analysis of Child Poverty/; Number of deprivations: At least 3 or more","<18Y","RURAL","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","24","Angola","2015","61.7","2015","","","","","National Statistics Institute (INE) of Angola ","","Data source: the Angola Multiple Indicators and Health Survey (IIMS) 2015-2016; Topics included: Health, Infrastructure, Dwelling characteristics, Information, Protection, Prevention; Overall number of indicators: 12; Official publication: Childhood in Angola - A Multidimensional Analysis of Child Poverty/; Number of deprivations: At least 3 or more","<18Y","URBAN","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","24","Angola","2015","74.4","2015","","","","","National Statistics Institute (INE) of Angola ","","Data source: the Angola Multiple Indicators and Health Survey (IIMS) 2015-2016; Topics included: Health, Infrastructure, Dwelling characteristics, Information, Protection, Prevention; Overall number of indicators: 12; Official publication: Childhood in Angola - A Multidimensional Analysis of Child Poverty/; Number of deprivations: At least 3 or more","<18Y","ALLAREA","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","51","Armenia","2013","81.7","2013","","","","","Statistical Committee of Republic of Armenia","","Data source: Integrated Living Conditions Survey 2013, Child Needs Survey; Topics included: Nutrition, Early childhood education and care, Education, Leisure, Social interactions, Clothing, Information, Utilities, Housing; Overall number of indicators: 18; Official publication: ARMENIA – POVERTY
SNAPSHOT OVER 2008-2017 (https://www.armstat.am/file/article/poverty_2018_english_2.pdf); Number of deprivations: At least two or more deprivations","<18Y","RURAL","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","51","Armenia","2013","52.5","2013","","","","","Statistical Committee of Republic of Armenia","","Data source: Integrated Living Conditions Survey 2013, Child Needs Survey; Topics included: Nutrition, Early childhood education and care, Education, Leisure, Social interactions, Clothing, Information, Utilities, Housing; Overall number of indicators: 18; Official publication: ARMENIA – POVERTY
SNAPSHOT OVER 2008-2017 (https://www.armstat.am/file/article/poverty_2018_english_2.pdf); Number of deprivations: At least two or more deprivations","<18Y","URBAN","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","51","Armenia","2013","63.7","2013","","","","","Statistical Committee of Republic of Armenia","","Data source: Integrated Living Conditions Survey 2013, Child Needs Survey; Topics included: Nutrition, Early childhood education and care, Education, Leisure, Social interactions, Clothing, Information, Utilities, Housing; Overall number of indicators: 18; Official publication: ARMENIA – POVERTY
SNAPSHOT OVER 2008-2017 (https://www.armstat.am/file/article/poverty_2018_english_2.pdf); Number of deprivations: At least two or more deprivations","<18Y","ALLAREA","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","51","Armenia","2015","51.4","2015","","","","","Statistical Committee of Republic of Armenia","","Data source: Integrated Living Conditions Survey 2015, Child Needs Survey; Topics included: Nutrition, Early childhood education and care, Education, Leisure, Social interactions, Clothing, Information, Utilities, Housing; Overall number of indicators: 18; Official publication: ARMENIA – POVERTY
SNAPSHOT OVER 2008-2017 (https://www.armstat.am/file/article/poverty_2018_english_2.pdf); Number of deprivations: At least two or more deprivations","<18Y","URBAN","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","51","Armenia","2015","80.0","2015","","","","","Statistical Committee of Republic of Armenia","","Data source: Integrated Living Conditions Survey 2015, Child Needs Survey; Topics included: Nutrition, Early childhood education and care, Education, Leisure, Social interactions, Clothing, Information, Utilities, Housing; Overall number of indicators: 18; Official publication: ARMENIA – POVERTY
SNAPSHOT OVER 2008-2017 (https://www.armstat.am/file/article/poverty_2018_english_2.pdf); Number of deprivations: At least two or more deprivations","<18Y","RURAL","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","51","Armenia","2015","64.5","2015","","","","","Statistical Committee of Republic of Armenia","","Data source: Integrated Living Conditions Survey 2015, Child Needs Survey; Topics included: Nutrition, Early childhood education and care, Education, Leisure, Social interactions, Clothing, Information, Utilities, Housing; Overall number of indicators: 18; Official publication: ARMENIA – POVERTY
SNAPSHOT OVER 2008-2017 (https://www.armstat.am/file/article/poverty_2018_english_2.pdf); Number of deprivations: At least two or more deprivations","<18Y","ALLAREA","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","51","Armenia","2016","57.4","2016","","","","","Statistical Committee of Republic of Armenia","","Data source: Integrated Living Conditions Survey 2016, Child Needs Survey; Topics included: Nutrition, Early childhood education and care, Education, Leisure, Social interactions, Clothing, Information, Utilities, Housing; Overall number of indicators: 18; Official publication: ARMENIA – POVERTY
SNAPSHOT OVER 2008-2017 (https://www.armstat.am/file/article/poverty_2018_english_2.pdf); Number of deprivations: At least two or more deprivations","<18Y","ALLAREA","C","A","G","BOTHSEX","PERCENT"
