Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","1","World","2000","9.3","2000","","","","","DHS, MICS and other national surveys","","Based on 95 countries covering 78 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","1","World","2005","8.3","2005","","","","","DHS, MICS and other national surveys","","Based on 95 countries covering 78 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","1","World","2010","7.2","2010","","","","","DHS, MICS and other national surveys","","Based on 95 countries covering 78 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","1","World","2015","6.2","2015","","","","","DHS, MICS and other national surveys","","Based on 95 countries covering 78 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","1","World","2020","4.8","2020","","","","","DHS, MICS and other national surveys","","Based on 95 countries covering 78 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","4","Afghanistan","2017","4.2","2016-2017","","","","","ALCS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","8","Albania","2018","1.4","2017-2018","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","12","Algeria","2019","0.0","2019","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","15","Northern Africa","2000","5.8","2000","","","","","DHS, MICS and other national surveys","","Based on 5 countries covering 97 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","15","Northern Africa","2005","4.8","2005","","","","","DHS, MICS and other national surveys","","Based on 5 countries covering 97 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
