Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Disability status],[Education level],[Location],[Nature],[Population Group],[Quantile],[Reporting Type],[Sex],[Units]
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","66.5","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","MALE","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","64.7","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","","ALLAGE","_T","_T","URBAN","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","63.9","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","","35-44","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","65","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","","45-54","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","62.5","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","","55-64","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","64.6","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","","25-34","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","67.5","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","","65+","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","68.2","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","","ALLAGE","_T","SECOND","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","69.6","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","","<25Y","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","57.6","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","","ALLAGE","_T","AGG_5T8","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
