Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Type of skill],[Units]
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","36","Australia","2012","0.88049","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","36","Australia","2012","0.81758","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","40","Austria","2012","0.81646","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","40","Austria","2012","0.78404","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","56","Belgium","2012","0.84908","2012","","","","","Flemish Region only. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","56","Belgium","2012","0.85629","2012","","","","","Flemish Region only. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","124","Canada","2012","0.79517","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","124","Canada","2012","0.74065","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","152","Chile","2015","0.3408","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","152","Chile","2015","0.42831","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","196","Cyprus","2012","0.89452","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","196","Cyprus","2012","0.83219","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","203","Czechia","2012","0.73423","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","203","Czechia","2012","0.80484","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","208","Denmark","2012","0.84148","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","208","Denmark","2012","0.80032","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","218","Ecuador","2017","0.41389","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","218","Ecuador","2017","0.42218","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","233","Estonia","2012","0.87278","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","233","Estonia","2012","0.86314","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
