Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","1","World","2019","36.34848","2019","","","","","UN Women","","Weighted average by number of councillors, based on data for 135 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","1","World","2020","36.32284","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 134 countries.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","4","Afghanistan","2019","16.52661","2019","","","","","Compiled by UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","8","Albania","2017","36.9279","2017","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results at municipal level (2015) and post-election replacements.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","8","Albania","2019","43.60716","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results at municipal level (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","12","Algeria","2019","17.58929","2019","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on 2017 data election results","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","16","American Samoa","2018","N","2018","","","","","Compiled by UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","20","Andorra","2018","35.80247","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent local elections results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","20","Andorra","2019","41.25","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent local elections results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","28","Antigua and Barbuda","2019","66.66667","2019","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","31","Azerbaijan","2018","35","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent local elections (2014).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","36","Australia","2018","33.91919","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Data based on most recent election results (2016 to 2018) obtained by NSS from Local Government Associations.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","40","Austria","2019","23.09492","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Data as of April 2019 obtained by NSS from Local Government Association. ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","40","Austria","2020","24.55209","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Data obtained by NSS from Local Government Association. ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","48","Bahrain","2018","13.33333","2018","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data based on most recent local election results (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","50","Bangladesh","2018","25.21183","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent local election results at the level of City corporations (2018), Paurashava/Municipalities (2017), Zilla Parishad/District Councils (2017), Upazila Parishad/Sub-district Councils (2014), and Union Parishad (2016). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","50","Bangladesh","2020","23.33625","2020","","","","","Compiled by UN Women","","Administrative data. ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","51","Armenia","2018","9.04103","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","51","Armenia","2019","8.98018","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","51","Armenia","2020","9.06647","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","52","Barbados","2018","N","2018","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","53","Australia and New Zealand","2019","34.88256","2019","","","","","UN Women","","Weighted average by number of councillors, based on data for 2 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","53","Australia and New Zealand","2020","34.88256","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for  2 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","56","Belgium","2018","39.03294","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Data based on most recent election results (2018) from the Institute for the Equality of Women and Men.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","62","Central and Southern Asia","2019","41.32392","2019","","","","","UN Women","","Weighted average by number of councillors, based on data for 11 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","62","Central and Southern Asia","2020","41.25287","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 11 countries","C","G","FEMALE","PERCENT"
