Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","15","Northern Africa","2000","93.1","2000","","","","","DHS, MICS and other national surveys","","Based on 2 countries covering 65 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","E","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","15","Northern Africa","2005","91.4","2005","","","","","DHS, MICS and other national surveys","","Based on 2 countries covering 65 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","E","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","15","Northern Africa","2010","88.7","2010","","","","","DHS, MICS and other national surveys","","Based on 2 countries covering 65 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","E","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","15","Northern Africa","2015","83.0","2015","","","","","DHS, MICS and other national surveys","","Based on 2 countries covering 65 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","E","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","15","Northern Africa","2020","74.0","2020","","","","","DHS, MICS and other national surveys","","Based on 2 countries covering 65 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","E","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","120","Cameroon","2004","1.4","2004","","","","","DHS ","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","140","Central African Republic","2019","21.6","2018-2019","","","","","MICS","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","148","Chad","2019","34.1","2019","","","","","MICS","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","202","Sub-Saharan Africa","2000","35.2","2000","","","","","DHS, MICS and other national surveys","","Based on 25 countries covering 69 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","E","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","202","Sub-Saharan Africa","2005","34.5","2005","","","","","DHS, MICS and other national surveys","","Based on 25 countries covering 69 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","E","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","202","Sub-Saharan Africa","2010","32.4","2010","","","","","DHS, MICS and other national surveys","","Based on 25 countries covering 69 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","E","G","FEMALE","PERCENT"
