Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","246","Finland","2018","5.5","2018","","","","","United Nations Office on Drugs and Crime","","UN-CTS: Includes also incidents of minor physical force and incidents which did not result in injury. Attempts are not included but whether the respondent includes attempts is in his/her own discretion, as the wording in the question only enquires about being a victim of certain acts, whether or not the attempt was fulfilled. The data includes robbery","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2009","2.43","2009","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Physical violence (slaps, blows, wounds) 18-75 years","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2010","2.5","2010","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Physical violence (slaps, blows, wounds) 18-75 years","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2011","2.1","2011","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Physical violence (slaps, blows, wounds) 18-75 years","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2012","2.2","2012","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Physical violence (slaps, blows, wounds) 18-75 years","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2013","2.4","2013","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Physical violence (slaps, blows, wounds) 18-75 years","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2014","2","2014","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Physical violence (slaps, blows, wounds) 18-75 years","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2014","2.1","2014","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Physical violence (slaps, blows, wounds) 18-75 years","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2014","2","2014","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Physical violence (slaps, blows, wounds) 18-75 years","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2015","2.5","2015","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Physical violence (slaps, blows, wounds) 18-75 years","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2015","2.5","2015","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Physical violence (slaps, blows, wounds) 18-75 years","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2015","2.4","2015","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Physical violence (slaps, blows, wounds) 18-75 years","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2016","2.3","2016","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Physical violence (slaps, blows, wounds) 18-75 years","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2016","2.4","2016","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Physical violence (slaps, blows, wounds) 18-75 years","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2016","2.2","2016","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Physical violence (slaps, blows, wounds) 18-75 years","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2017","1.8","2017","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Physical violence (slaps, blows, wounds) 18-75 years","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2017","1.7","2017","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Physical violence (slaps, blows, wounds) 18-75 years","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2017","1.7","2017","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Physical violence (slaps, blows, wounds) 18-75 years","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2018","2","2018","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Physical violence (slaps, blows, wounds) 18-75 years","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2018","2","2018","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Physical violence (slaps, blows, wounds) 18-75 years","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2018","2","2018","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Physical violence (slaps, blows, wounds) 18-75 years","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","275","State of Palestine","2004","1.5","2004","","","","","United Nations Office on Drugs and Crime","","Source: Palestinian Central Bureau of Statistics, Main Reports- Victimization Survey 2004, 2008, 2012, 2016. Ramallah - Palestine","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","275","State of Palestine","2008","0.9","2008","","","","","United Nations Office on Drugs and Crime","","Source: Palestinian Central Bureau of Statistics, Main Reports- Victimization Survey 2004, 2008, 2012, 2016. Ramallah - Palestine","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","275","State of Palestine","2012","0.7","2012","","","","","United Nations Office on Drugs and Crime","","Source: Palestinian Central Bureau of Statistics, Main Reports- Victimization Survey 2004, 2008, 2012, 2016. Ramallah - Palestine","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","275","State of Palestine","2016","0.9","2016","","","","","United Nations Office on Drugs and Crime","","Source: Palestinian Central Bureau of Statistics, Main Reports- Victimization Survey 2004, 2008, 2012, 2016. Ramallah - Palestine","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","276","Germany","2012","2.8","2012","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","276","Germany","2017","2","2017","","","","","United Nations Office on Drugs and Crime","","","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","276","Germany","2017","4","2017","","","","","United Nations Office on Drugs and Crime","","","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","276","Germany","2017","3","2017","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","328","Guyana","2010","4.2","2010","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","348","Hungary","2009","0.1","2009","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","348","Hungary","2010","0.1","2010","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","348","Hungary","2011","0.1","2011","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","348","Hungary","2012","0.1","2012","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","348","Hungary","2013","0.1","2013","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","348","Hungary","2014","0.1","2014","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","352","Iceland","2013","3.3","2013","","","","","United Nations Office on Drugs and Crime","","UN-CTS: The wording of the question is: Did you experience some violent offence(s) in the previous year? Some violent offence(s) can includes violence or an assault, for eample, if someone hits you with a fist or a weapon. Includes also incidents where minor physical force was applied. Attempts are excluded.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","352","Iceland","2014","3","2014","","","","","United Nations Office on Drugs and Crime","","UN-CTS: The wording of the question is: Did you experience some violent offence(s) in the previous year? Some violent offence(s) can includes violence or an assault, for eample, if someone hits you with a fist or a weapon. Includes also incidents where minor physical force was applied. Attempts are excluded.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","352","Iceland","2015","2.6","2015","","","","","United Nations Office on Drugs and Crime","","UN-CTS: The wording of the question is: Did you experience some violent offence(s) in the previous year? Some violent offence(s) can includes violence or an assault, for eample, if someone hits you with a fist or a weapon. Includes also incidents where minor physical force was applied. Attempts are excluded.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","352","Iceland","2016","2.1","2016","","","","","United Nations Office on Drugs and Crime","","UN-CTS: The wording of the question is: Did you experience some violent offence(s) in the previous year? Some violent offence(s) can includes violence or an assault, for eample, if someone hits you with a fist or a weapon. Includes also incidents where minor physical force was applied. Attempts are excluded.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","352","Iceland","2017","2","2017","","","","","United Nations Office on Drugs and Crime","","UN-CTS: The wording of the question is: Did you experience some violent offence(s) in the previous year? Some violent offence(s) can includes violence or an assault, for eample, if someone hits you with a fist or a weapon. Includes also incidents where minor physical force was applied. Attempts are excluded.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","352","Iceland","2018","3","2018","","","","","United Nations Office on Drugs and Crime","","UN-CTS: The wording of the question is: Did you experience some violent offence(s) in the previous year? Some violent offence(s) can includes violence or an assault, for eample, if someone hits you with a fist or a weapon. Includes also incidents where minor physical force was applied. Attempts are excluded.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","372","Ireland","2015","1","2015","","","","","United Nations Office on Drugs and Crime","","UN-CTS: This figure is based on the number of persons over 18 who suffered a physical assault","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","376","Israel","2014","1.3","2014","","","","","United Nations Office on Drugs and Crime","","Source: CBS crime victimization survey. Individuals who were victims of violence and turn to a medical treatment","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","376","Israel","2015","1.2","2015","","","","","United Nations Office on Drugs and Crime","","Source: CBS crime victimization survey. Individuals who were victims of violence and turn to a medical treatment","NA","G","BOTHSEX","PERCENT"
