Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units]
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","4","Afghanistan","2019","75","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","28","Antigua and Barbuda","2019","75","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","50","Bangladesh","2019","39","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","51","Armenia","2019","70","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","52","Barbados","2019","65","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","56","Belgium","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","84","Belize","2019","60","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","108","Burundi","2019","75","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","116","Cambodia","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","120","Cameroon","2019","NaN","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","Data not provided or data not available.","C","G","PERCENT"
