Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","32","Argentina","2016","1.7","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","32","Argentina","2016","2.7","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","32","Argentina","2016","0.4","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2010","0.3","2010","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2010","0.1","2010","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2010","0.4","2010","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2011","0.6","2011","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2011","0.1","2011","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2011","0.3","2011","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2012","0.3","2012","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2012","0.1","2012","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2012","0.5","2012","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2013","0.3","2013","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2013","0.2","2013","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2013","0.2","2013","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2014","0.3","2014","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2014","0.1","2014","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
