Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Type of skill],[Units]
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","36","Australia","2012","0.90779","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","36","Australia","2012","0.91051","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","40","Austria","2012","0.76559","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","40","Austria","2012","0.7676","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","56","Belgium","2012","0.71704","2012","","","","","Flemish Region only. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","56","Belgium","2012","0.76798","2012","","","","","Flemish Region only. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","124","Canada","2012","0.82447","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","124","Canada","2012","0.83656","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","152","Chile","2015","1.07227","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","152","Chile","2015","1.17131","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","196","Cyprus","2012","0.9027","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","196","Cyprus","2012","0.96282","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","203","Czechia","2012","0.93911","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","203","Czechia","2012","0.89655","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","208","Denmark","2012","0.73527","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","208","Denmark","2012","0.70278","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","233","Estonia","2012","0.8655","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","233","Estonia","2012","0.9087","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","246","Finland","2012","0.67272","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","246","Finland","2012","0.68468","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","250","France","2012","0.62016","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","250","France","2012","0.68977","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","276","Germany","2012","0.71627","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
